===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    1800.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-JX v7.0 photolysis


===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
  1 A3O2             1.00 1.00E-20
  2 ACET             1.00 1.00E-20
  3 ALD2             1.00 1.00E-20
  4 ALK4             1.00 1.00E-20
  5 ATO2             1.00 1.00E-20
  6 B3O2             1.00 1.00E-20
  7 C2H6             1.00 1.00E-20
  8 C3H8             1.00 1.00E-20
  9 CH2O             1.00 4.00E-15
 10 CO               1.00 1.00E-07
 11 DRYACET          1.00 0.00E+00
 12 DRYCH2O          1.00 0.00E+00
 13 DRYH2O2          1.00 0.00E+00
 14 DRYHNO3          1.00 0.00E+00
 15 DRYN2O5          1.00 0.00E+00
 16 DRYNO2           1.00 0.00E+00
 17 DRYO3            1.00 0.00E+00
 18 DRYPAN           1.00 0.00E+00
 19 DRYPMN           1.00 0.00E+00
 20 DRYPMNN          1.00 0.00E+00
 21 DRYPPN           1.00 0.00E+00
 22 DRYR4N2          1.00 0.00E+00
 23 DRYMVK           1.00 0.00E+00
 24 DRYMACR          1.00 0.00E+00
 25 DRYHAC           1.00 0.00E+00
 26 DRYALD2          1.00 0.00E+00
 27 ETO2             1.00 1.00E-20
 28 ETP              1.00 1.00E-20
 29 GLYC             1.00 1.00E-20
 30 GLYX             1.00 1.00E-20
 31 H2O2             1.00 4.00E-15
 32 HAC              1.00 1.00E-20
 33 HNO2             1.00 4.00E-15
 34 HNO3             1.00 4.00E-15
 35 HNO4             1.00 4.00E-15
 36 HO2              1.00 4.00E-15
 37 IAP              1.00 1.00E-20
 38 INO2             1.00 1.00E-20
 39 INPN             1.00 1.00E-20
 40 ISN1             1.00 1.00E-20
 41 ISNOOA           1.00 1.00E-20
 42 ISNOOB           1.00 1.00E-20
 43 ISNOHOO          1.00 1.00E-20
 44 ISNP             1.00 1.00E-20
 45 ISOP             1.00 1.00E-20
 46 KO2              1.00 1.00E-20
 47 MACR             1.00 1.00E-20
 48 MAN2             1.00 1.00E-20
 49 MAO3             1.00 1.00E-20
 50 MAOP             1.00 1.00E-20
 51 MAOPO2           1.00 1.00E-20
 52 MAP              1.00 1.00E-20
 53 MCO3             1.00 1.00E-20
 54 MEK              1.00 1.00E-20
 55 MGLY             1.00 1.00E-20
 56 MO2              1.00 4.00E-15
 57 MP               1.00 4.00E-15
 58 MRO2             1.00 1.00E-20
 59 MRP              1.00 1.00E-20
 60 MVK              1.00 1.00E-20
 61 N2O5             1.00 4.00E-15
 62 NO               1.00 4.00E-13
 63 NO2              1.00 4.00E-13
 64 NO3              1.00 4.00E-15
 65 O3               1.00 2.00E-08
 66 OH               1.00 4.00E-15
 67 PAN              1.00 1.00E-20
 68 PMN              1.00 1.00E-20
 69 PO2              1.00 1.00E-20
 70 PP               1.00 1.00E-20
 71 PPN              1.00 1.00E-20
 72 PRN1             1.00 1.00E-20
 73 PRPE             1.00 1.00E-20
 74 PRPN             1.00 1.00E-20
 75 R4N1             1.00 1.00E-20
 76 R4N2             1.00 1.00E-20
 77 R4O2             1.00 1.00E-20
 78 R4P              1.00 1.00E-20
 79 RA3P             1.00 1.00E-20
 80 RB3P             1.00 1.00E-20
 81 RCHO             1.00 1.00E-20
 82 RCO3             1.00 1.00E-20
 83 RIO2             1.00 1.00E-20
 84 RIP              1.00 1.00E-20
 85 ROH              1.00 1.00E-20
 86 RP               1.00 1.00E-20
 87 VRO2             1.00 1.00E-20
 88 VRP              1.00 1.00E-20
 89 DMS              1.00 1.00E-20
 90 SO2              1.00 1.00E-20
 91 SO4              1.00 1.00E-20
 92 MSA              1.00 1.00E-20
 93 LISOPOH          1.00 1.00E-20
 94 Br2              1.00 1.00E-20
 95 Br               1.00 1.00E-20
 96 BrO              1.00 1.00E-20
 97 HOBr             1.00 1.00E-20
 98 HBr              1.00 1.00E-20
 99 BrNO2            1.00 1.00E-20
100 BrNO3            1.00 1.00E-20
101 CHBr3            1.00 1.00E-20
102 CH2Br2           1.00 1.00E-20
103 CH3Br            1.00 1.00E-20
104 DRYHOBr          1.00 0.00E+00
105 DRYHBr           1.00 0.00E+00
106 DRYBrNO3         1.00 0.00E+00
107 DRYBr2           1.00 0.00E+00
108 MPN              1.00 1.00E-20
109 ISOPND           1.00 1.00E-20
110 ISOPNB           1.00 1.00E-20
111 HC5              1.00 1.00E-20
112 DIBOO            1.00 1.00E-20
113 HC5OO            1.00 1.00E-20
114 DHMOB            1.00 1.00E-20
115 MOBA             1.00 1.00E-20
116 MOBAOO           1.00 1.00E-20
117 ISOPNBO2         1.00 1.00E-20
118 ISOPNDO2         1.00 1.00E-20
119 PROPNN           1.00 1.00E-20
120 ETHLN            1.00 1.00E-20
121 MACRN            1.00 1.00E-20
122 MVKN             1.00 1.00E-20
123 PYAC             1.00 1.00E-20
